
/home/wuhaijun/am-kernels/tests/cpu-tests/build/add-riscv32-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000413          	li	s0,0
 15e:	0000                	.2byte	0x0
 160:	0001                	.2byte	0x1
 162:	8000                	.2byte	0x8000
 164:	0002                	.2byte	0x2
 166:	8000                	.2byte	0x8000
 168:	80000003          	lb	zero,-2048(zero) # fffff800 <_end+0xffff6800>
 16c:	0000                	.2byte	0x0
 16e:	0000                	.2byte	0x0
 170:	0001                	.2byte	0x1
 172:	0000                	.2byte	0x0
 174:	ffff                	.2byte	0xffff
 176:	7fff                	.2byte	0x7fff
 178:	0000                	.2byte	0x0
 17a:	8000                	.2byte	0x8000
 17c:	0001                	.2byte	0x1
 17e:	8000                	.2byte	0x8000
 180:	fffe                	.2byte	0xfffe
 182:	ffff                	.2byte	0xffff
 184:	ffff                	.2byte	0xffff
 186:	ffff                	.2byte	0xffff
 188:	0000                	.2byte	0x0
 18a:	0000                	.2byte	0x0
 18c:	fffd                	.2byte	0xfffd
 18e:	7fff                	.2byte	0x7fff
 190:	fffe                	.2byte	0xfffe
 192:	7fff                	.2byte	0x7fff
 194:	0000                	.2byte	0x0
 196:	8000                	.2byte	0x8000
 198:	0001                	.2byte	0x1
 19a:	8000                	.2byte	0x8000
 19c:	0002                	.2byte	0x2
 19e:	8000                	.2byte	0x8000
 1a0:	ffff                	.2byte	0xffff
 1a2:	ffff                	.2byte	0xffff
 1a4:	0000                	.2byte	0x0
 1a6:	0000                	.2byte	0x0
 1a8:	0001                	.2byte	0x1
 1aa:	0000                	.2byte	0x0
 1ac:	fffe                	.2byte	0xfffe
 1ae:	7fff                	.2byte	0x7fff
 1b0:	ffff                	.2byte	0xffff
 1b2:	7fff                	.2byte	0x7fff
 1b4:	0001                	.2byte	0x1
 1b6:	8000                	.2byte	0x8000
 1b8:	0002                	.2byte	0x2
 1ba:	8000                	.2byte	0x8000
 1bc:	80000003          	lb	zero,-2048(zero) # fffff800 <_end+0xffff6800>
 1c0:	0000                	.2byte	0x0
 1c2:	0000                	.2byte	0x0
 1c4:	0001                	.2byte	0x1
 1c6:	0000                	.2byte	0x0
 1c8:	0002                	.2byte	0x2
 1ca:	0000                	.2byte	0x0
 1cc:	ffff                	.2byte	0xffff
 1ce:	7fff                	.2byte	0x7fff
 1d0:	0000                	.2byte	0x0
 1d2:	8000                	.2byte	0x8000
 1d4:	fffe                	.2byte	0xfffe
 1d6:	ffff                	.2byte	0xffff
 1d8:	ffff                	.2byte	0xffff
 1da:	ffff                	.2byte	0xffff
 1dc:	0000                	.2byte	0x0
 1de:	0000                	.2byte	0x0
 1e0:	fffd                	.2byte	0xfffd
 1e2:	7fff                	.2byte	0x7fff
 1e4:	fffe                	.2byte	0xfffe
 1e6:	7fff                	.2byte	0x7fff
 1e8:	ffff                	.2byte	0xffff
 1ea:	7fff                	.2byte	0x7fff
 1ec:	fffc                	.2byte	0xfffc
 1ee:	ffff                	.2byte	0xffff
 1f0:	fffd                	.2byte	0xfffd
 1f2:	ffff                	.2byte	0xffff
 1f4:	ffff                	.2byte	0xffff
 1f6:	ffff                	.2byte	0xffff
 1f8:	0000                	.2byte	0x0
 1fa:	0000                	.2byte	0x0
 1fc:	0001                	.2byte	0x1
 1fe:	0000                	.2byte	0x0
 200:	fffe                	.2byte	0xfffe
 202:	7fff                	.2byte	0x7fff
 204:	ffff                	.2byte	0xffff
 206:	7fff                	.2byte	0x7fff
 208:	0000                	.2byte	0x0
 20a:	8000                	.2byte	0x8000
 20c:	fffd                	.2byte	0xfffd
 20e:	ffff                	.2byte	0xffff
 210:	fffe                	.2byte	0xfffe
 212:	ffff                	.2byte	0xffff

Disassembly of section .data.test_data:

00000214 <test_data>:
 214:	0000                	.2byte	0x0
 216:	0000                	.2byte	0x0
 218:	0001                	.2byte	0x1
 21a:	0000                	.2byte	0x0
 21c:	0002                	.2byte	0x2
 21e:	0000                	.2byte	0x0
 220:	ffff                	.2byte	0xffff
 222:	7fff                	.2byte	0x7fff
 224:	0000                	.2byte	0x0
 226:	8000                	.2byte	0x8000
 228:	0001                	.2byte	0x1
 22a:	8000                	.2byte	0x8000
 22c:	fffe                	.2byte	0xfffe
 22e:	ffff                	.2byte	0xffff
 230:	ffff                	.2byte	0xffff
 232:	ffff                	.2byte	0xffff

Disassembly of section .sdata.exit_status:

00000234 <exit_status>:
 234:	deadbeef          	jal	t4,fffdb81e <_end+0xfffd281e>

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	.2byte	0x2820
   6:	6255                	.2byte	0x6255
   8:	6e75                	.2byte	0x6e75
   a:	7574                	.2byte	0x7574
   c:	3120                	.2byte	0x3120
   e:	2e31                	.2byte	0x2e31
  10:	2e34                	.2byte	0x2e34
  12:	2d30                	.2byte	0x2d30
  14:	7531                	.2byte	0x7531
  16:	7562                	.2byte	0x7562
  18:	746e                	.2byte	0x746e
  1a:	3175                	.2byte	0x3175
  1c:	327e                	.2byte	0x327e
  1e:	2e32                	.2byte	0x2e32
  20:	3430                	.2byte	0x3430
  22:	2029                	.2byte	0x2029
  24:	3131                	.2byte	0x3131
  26:	342e                	.2byte	0x342e
  28:	302e                	.2byte	0x302e
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2d41                	.2byte	0x2d41
   2:	0000                	.2byte	0x0
   4:	7200                	.2byte	0x7200
   6:	7369                	.2byte	0x7369
   8:	01007663          	bgeu	zero,a6,14 <check+0x4>
   c:	00000023          	sb	zero,0(zero) # 0 <_start>
  10:	7205                	.2byte	0x7205
  12:	3376                	.2byte	0x3376
  14:	6932                	.2byte	0x6932
  16:	7032                	.2byte	0x7032
  18:	5f30                	.2byte	0x5f30
  1a:	326d                	.2byte	0x326d
  1c:	3070                	.2byte	0x3070
  1e:	615f 7032 5f30      	.byte	0x5f, 0x61, 0x32, 0x70, 0x30, 0x5f
  24:	3266                	.2byte	0x3266
  26:	3070                	.2byte	0x3070
  28:	645f 7032 0030      	.byte	0x5f, 0x64, 0x32, 0x70, 0x30, 0x00
