
/home/wuhaijun/am-kernels/tests/cpu-tests/build/max-riscv32-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000413          	li	s0,0
 16e:	0000                	.2byte	0x0
 170:	0002                	.2byte	0x2
 172:	0000                	.2byte	0x0
 174:	0002                	.2byte	0x2
 176:	0000                	.2byte	0x0
 178:	ffff                	.2byte	0xffff
 17a:	7fff                	.2byte	0x7fff
 17c:	ffff                	.2byte	0xffff
 17e:	7fff                	.2byte	0x7fff
 180:	ffff                	.2byte	0xffff
 182:	7fff                	.2byte	0x7fff
 184:	ffff                	.2byte	0xffff
 186:	7fff                	.2byte	0x7fff
 188:	ffff                	.2byte	0xffff
 18a:	7fff                	.2byte	0x7fff
 18c:	ffff                	.2byte	0xffff
 18e:	7fff                	.2byte	0x7fff
 190:	ffff                	.2byte	0xffff
 192:	7fff                	.2byte	0x7fff
 194:	ffff                	.2byte	0xffff
 196:	7fff                	.2byte	0x7fff
 198:	0000                	.2byte	0x0
 19a:	0000                	.2byte	0x0
 19c:	0001                	.2byte	0x1
 19e:	0000                	.2byte	0x0
 1a0:	0002                	.2byte	0x2
 1a2:	0000                	.2byte	0x0
 1a4:	ffff                	.2byte	0xffff
 1a6:	7fff                	.2byte	0x7fff
 1a8:	0000                	.2byte	0x0
 1aa:	8000                	.2byte	0x8000
 1ac:	0001                	.2byte	0x1
 1ae:	8000                	.2byte	0x8000
 1b0:	fffe                	.2byte	0xfffe
 1b2:	ffff                	.2byte	0xffff
 1b4:	ffff                	.2byte	0xffff
 1b6:	ffff                	.2byte	0xffff
 1b8:	0000                	.2byte	0x0
 1ba:	0000                	.2byte	0x0
 1bc:	0001                	.2byte	0x1
 1be:	0000                	.2byte	0x0
 1c0:	0002                	.2byte	0x2
 1c2:	0000                	.2byte	0x0
 1c4:	ffff                	.2byte	0xffff
 1c6:	7fff                	.2byte	0x7fff
 1c8:	0001                	.2byte	0x1
 1ca:	8000                	.2byte	0x8000
 1cc:	0001                	.2byte	0x1
 1ce:	8000                	.2byte	0x8000
 1d0:	fffe                	.2byte	0xfffe
 1d2:	ffff                	.2byte	0xffff
 1d4:	ffff                	.2byte	0xffff
 1d6:	ffff                	.2byte	0xffff
 1d8:	0000                	.2byte	0x0
 1da:	0000                	.2byte	0x0
 1dc:	0001                	.2byte	0x1
 1de:	0000                	.2byte	0x0
 1e0:	0002                	.2byte	0x2
 1e2:	0000                	.2byte	0x0
 1e4:	ffff                	.2byte	0xffff
 1e6:	7fff                	.2byte	0x7fff
 1e8:	fffe                	.2byte	0xfffe
 1ea:	ffff                	.2byte	0xffff
 1ec:	fffe                	.2byte	0xfffe
 1ee:	ffff                	.2byte	0xffff
 1f0:	fffe                	.2byte	0xfffe
 1f2:	ffff                	.2byte	0xffff
 1f4:	ffff                	.2byte	0xffff
 1f6:	ffff                	.2byte	0xffff
 1f8:	0000                	.2byte	0x0
 1fa:	0000                	.2byte	0x0
 1fc:	0001                	.2byte	0x1
 1fe:	0000                	.2byte	0x0
 200:	0002                	.2byte	0x2
 202:	0000                	.2byte	0x0
 204:	ffff                	.2byte	0xffff
 206:	7fff                	.2byte	0x7fff
 208:	ffff                	.2byte	0xffff
 20a:	ffff                	.2byte	0xffff
 20c:	ffff                	.2byte	0xffff
 20e:	ffff                	.2byte	0xffff
 210:	ffff                	.2byte	0xffff
 212:	ffff                	.2byte	0xffff
 214:	ffff                	.2byte	0xffff
 216:	ffff                	.2byte	0xffff

Disassembly of section .data.test_data:

00000218 <test_data>:
 218:	0000                	.2byte	0x0
 21a:	0000                	.2byte	0x0
 21c:	0001                	.2byte	0x1
 21e:	0000                	.2byte	0x0
 220:	0002                	.2byte	0x2
 222:	0000                	.2byte	0x0
 224:	ffff                	.2byte	0xffff
 226:	7fff                	.2byte	0x7fff
 228:	0000                	.2byte	0x0
 22a:	8000                	.2byte	0x8000
 22c:	0001                	.2byte	0x1
 22e:	8000                	.2byte	0x8000
 230:	fffe                	.2byte	0xfffe
 232:	ffff                	.2byte	0xffff
 234:	ffff                	.2byte	0xffff
 236:	ffff                	.2byte	0xffff

Disassembly of section .sdata.exit_status:

00000238 <exit_status>:
 238:	deadbeef          	jal	t4,fffdb822 <_end+0xfffd2822>

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	fmsub.d	ft6,ft6,ft4,ft7,rmm
   4:	2820                	.2byte	0x2820
   6:	6255                	.2byte	0x6255
   8:	6e75                	.2byte	0x6e75
   a:	7574                	.2byte	0x7574
   c:	3120                	.2byte	0x3120
   e:	2e31                	.2byte	0x2e31
  10:	2e34                	.2byte	0x2e34
  12:	2d30                	.2byte	0x2d30
  14:	7531                	.2byte	0x7531
  16:	7562                	.2byte	0x7562
  18:	746e                	.2byte	0x746e
  1a:	3175                	.2byte	0x3175
  1c:	327e                	.2byte	0x327e
  1e:	2e32                	.2byte	0x2e32
  20:	3430                	.2byte	0x3430
  22:	2029                	.2byte	0x2029
  24:	3131                	.2byte	0x3131
  26:	342e                	.2byte	0x342e
  28:	302e                	.2byte	0x302e
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2d41                	.2byte	0x2d41
   2:	0000                	.2byte	0x0
   4:	7200                	.2byte	0x7200
   6:	7369                	.2byte	0x7369
   8:	01007663          	bgeu	zero,a6,14 <check+0x4>
   c:	00000023          	sb	zero,0(zero) # 0 <_start>
  10:	7205                	.2byte	0x7205
  12:	3376                	.2byte	0x3376
  14:	6932                	.2byte	0x6932
  16:	7032                	.2byte	0x7032
  18:	5f30                	.2byte	0x5f30
  1a:	326d                	.2byte	0x326d
  1c:	3070                	.2byte	0x3070
  1e:	615f 7032 5f30      	.byte	0x5f, 0x61, 0x32, 0x70, 0x30, 0x5f
  24:	3266                	.2byte	0x3266
  26:	3070                	.2byte	0x3070
  28:	645f 7032 0030      	.byte	0x5f, 0x64, 0x32, 0x70, 0x30, 0x00
